Player,Team,Recpt,Yd,Avg,TD,FL,FPTS
Rob Gronkowski,NE,75.2,1096.7,14.6,9.4,0.2,165.6
Travis Kelce,KC,82.6,999.4,12.1,6.7,0.1,139.7
Zach Ertz,PHI,76.3,847.7,11.1,6.5,0.5,122.8
Evan Engram,NYG,67.7,757.4,11.2,5.4,0.3,107.4
Greg Olsen,CAR,63.2,764.4,12.1,5.2,0.2,107.2
Jimmy Graham,GB,62.1,656.2,10.6,7.1,0.5,107.1
Delanie Walker,TEN,66.7,760.5,11.4,5.0,1.1,104.0
Kyle Rudolph,MIN,60.3,616.5,10.2,6.1,0.2,98.0
Jordan Reed,WAS,60.7,619.2,10.2,4.6,0.5,88.3
Jack Doyle,IND,63.9,604.9,9.5,4.8,1.1,87.1
Trey Burton,CHI,52.8,594.0,11.3,4.2,0.3,84.4
David Njoku,CLE,48.0,563.5,11.7,4.4,0.2,82.4
George Kittle,SF,47.2,540.8,11.5,4.1,0.2,78.4
Cameron Brate,TB,44.3,528.2,11.9,4.1,0.2,77.0
Jared Cook,OAK,46.6,559.8,12.0,3.5,0.7,75.7
Charles Clay,BUF,51.8,550.9,10.6,3.1,0.1,73.3
Tyler Eifert,CIN,40.9,459.5,11.2,4.6,0.2,73.0
Eric Ebron,IND,45.3,486.7,10.7,3.9,0.5,70.9
Vance McDonald,PIT,40.9,490.1,12.0,3.6,0.1,70.4
O.J. Howard,TB,37.9,501.4,13.2,3.9,1.7,70.3
Austin Hooper,ATL,44.1,485.5,11.0,3.6,0.2,69.8
Ricky Seals-Jones,ARI,37.3,455.5,12.2,4.0,0.3,68.8
Benjamin Watson,NO,44.9,456.8,10.2,3.8,0.2,68.3
Austin Seferian-Jenkins,JAC,44.8,472.0,10.5,3.3,0.6,66.2
Mike Gesicki,MIA,39.3,407.7,10.4,2.9,0.4,57.5
Hayden Hurst,BAL,41.1,401.4,9.8,2.9,0.2,57.2
Vernon Davis,WAS,32.3,400.5,12.4,2.5,1.4,52.3
Luke Willson,DET,33.1,335.9,10.1,3.0,0.2,51.2
Virgil Green,LAC,30.3,335.8,11.1,2.6,0.2,48.6
Jake Butt,DEN,29.5,316.3,10.7,2.4,0.4,45.0
Garrett Celek,SF,23.4,286.2,12.2,2.8,0.2,44.9
Ed Dickson,SEA,26.3,311.2,11.8,2.3,0.2,44.5
Tyler Higbee,LAR,27.5,299.1,10.9,2.2,0.3,42.6
Blake Jarwin,DAL,26.8,276.2,10.3,2.5,0.3,42.0
Tyler Kroft,CIN,26.6,266.5,10.0,2.5,0.2,41.1
Dallas Goedert,PHI,25.4,264.4,10.4,2.4,0.3,40.5
Jesse James,PIT,29.0,279.3,9.6,2.2,0.2,40.5
Ryan Griffin,HOU,28.2,304.2,10.8,1.9,0.7,40.5
Nick Vannett,SEA,24.5,247.9,10.1,2.3,0.2,38.1
Jonnu Smith,TEN,24.8,252.1,10.2,2.0,0.2,37.1
Gerald Everett,LAR,21.4,239.1,11.2,2.2,0.8,35.5
