Player,Team,Att,Cmp,Yd,TD,INT,CmpPct,YAtt,Att,Yd,Avg,TD,FL,FPTS
Aaron Rodgers,GB,588.6,377.9,4156.9,34.1,9.0,0.64,7.06,58.9,321.0,5.45,2.1,1.9,325.4
Tom Brady,NE,587.1,387.1,4592.7,33.4,8.8,0.66,7.82,27.7,34.5,1.25,0.9,2.0,304.6
Russell Wilson,SEA,533.3,328.5,3826.8,26.3,12.3,0.62,7.18,90.4,502.4,5.56,3.2,2.0,299.3
Cam Newton,CAR,512.3,299.6,3472.8,22.5,14.4,0.58,6.78,120.9,627.7,5.19,5.1,1.5,290.0
Drew Brees,NO,570.5,392.6,4484.7,29.2,12.7,0.69,7.86,26.7,54.4,2.04,1.5,1.8,281.6
Deshaun Watson,HOU,508.8,308.4,3696.4,26.1,16.0,0.61,7.26,76.2,450.7,5.91,3.4,2.2,281.0
Carson Wentz,PHI,515.4,317.9,3740.6,26.7,10.4,0.62,7.26,66.2,274.3,4.14,1.9,2.1,269.8
Matthew Stafford,DET,573.9,371.8,4292.0,26.7,12.2,0.65,7.48,34.8,129.4,3.72,1.0,2.6,267.5
Kirk Cousins,MIN,548.6,358.3,4096.0,25.6,13.4,0.65,7.47,49.1,158.8,3.23,2.6,2.5,266.3
Ben Roethlisberger,PIT,574.6,368.4,4365.1,28.2,14.8,0.64,7.60,23.6,49.4,2.09,0.7,1.7,263.6
Alex Smith,WAS,533.4,343.5,3926.7,23.6,9.2,0.64,7.36,58.0,265.3,4.57,1.7,3.5,263.0
Andrew Luck,IND,541.3,339.7,3900.7,25.7,15.1,0.63,7.21,55.5,265.0,4.77,1.7,1.9,261.7
Jimmy Garoppolo,SF,571.5,368.1,4298.0,24.3,12.6,0.64,7.52,39.8,100.8,2.53,1.5,2.2,258.7
Matt Ryan,ATL,548.8,359.6,4245.1,25.2,12.1,0.66,7.74,34.4,112.5,3.27,0.7,1.9,257.9
Philip Rivers,LAC,569.4,354.9,4304.4,28.2,13.7,0.62,7.56,19.0,29.2,1.54,0.2,2.1,257.5
